age,job_satisfaction,salary,tenure,work_env_satisfaction,overtime,marital_status,education,department,promotion_last_5years,years_since_last_promotion,training_hours,work_life_balance,attrition
60,3,147207.03,2,4,No,Divorced,Bachelor,R&D,0,2,92,3,0
50,3,128780.88,0,5,Yes,Single,PhD,Finance,1,10,69,4,0
36,3,92697.72,3,2,No,Single,PhD,HR,1,0,16,1,1
64,3,44786.72,8,2,No,Married,Bachelor,Marketing,1,8,88,1,1
29,2,133129.9,4,1,No,Single,Master,IT,1,9,67,1,1
42,4,125973.73,0,1,No,Married,Bachelor,Marketing,0,7,93,3,0
60,5,52150.22,14,2,No,Single,Master,IT,0,4,83,3,0
40,1,65433.39,4,5,No,Divorced,Bachelor,R&D,1,10,2,5,1
44,4,125208.87,12,2,Yes,Single,Other,R&D,1,1,86,1,1
32,3,52227.41,7,1,Yes,Married,Bachelor,IT,1,4,50,1,1
32,4,140130.3,7,2,Yes,Single,Bachelor,Marketing,1,5,81,3,0
45,5,80943.29,4,2,Yes,Divorced,PhD,IT,0,0,25,3,1
57,1,40444.68,11,5,Yes,Married,Master,HR,1,10,55,5,0
61,1,127889.84,15,4,No,Divorced,Other,R&D,0,3,99,5,1
45,5,74821.16,8,1,Yes,Divorced,Master,HR,0,8,63,2,1
24,5,93179.9,14,5,Yes,Married,Other,R&D,0,1,7,4,1
43,3,43476.52,0,2,No,Divorced,Bachelor,R&D,0,4,80,1,0
23,1,30310.08,3,2,No,Divorced,PhD,Finance,1,0,94,1,0
45,4,106558.22,2,4,Yes,Single,PhD,HR,1,3,36,5,0
65,2,91821.02,1,1,No,Divorced,Master,HR,1,3,96,5,0
51,2,101224.63,14,1,No,Divorced,PhD,Finance,1,5,26,2,0
59,5,125249.26,7,3,No,Divorced,Master,Marketing,0,9,44,4,0
23,3,107592.71,6,1,No,Divorced,Master,HR,0,8,3,2,1
42,2,50972.81,8,4,Yes,Married,Other,IT,0,2,85,4,0
54,1,73292.7,1,3,No,Single,Master,Finance,1,8,89,1,1
33,5,138706.93,13,3,Yes,Divorced,Other,HR,0,5,95,2,0
43,4,122393.36,13,2,Yes,Divorced,PhD,Marketing,0,6,87,5,1
65,5,96796.45,15,2,No,Married,Master,HR,0,9,98,2,1
46,4,60677.4,3,1,No,Divorced,Master,R&D,0,1,36,2,0
48,5,66247.26,13,3,No,Married,Bachelor,IT,1,10,95,1,1
63,5,117834.97,14,2,Yes,Single,Master,Finance,0,9,70,5,0
49,5,132140.91,5,4,No,Single,Master,R&D,0,5,32,5,0
37,4,110570.96,10,2,No,Divorced,Bachelor,Marketing,1,5,30,3,0
36,4,127143.6,2,2,No,Divorced,Bachelor,R&D,1,1,54,3,0
65,5,121998.74,7,3,No,Divorced,PhD,R&D,1,1,11,3,1
24,2,47964.48,2,3,No,Married,Master,Marketing,0,1,10,1,0
58,3,80873.38,13,5,Yes,Divorced,PhD,R&D,0,9,87,2,1
28,3,48358.06,11,4,No,Divorced,PhD,Finance,0,0,71,5,1
42,3,58228.27,12,3,No,Single,Bachelor,HR,0,4,31,5,1
30,4,134311.15,12,1,No,Divorced,Other,R&D,1,7,56,2,0
60,4,86747.04,15,4,Yes,Single,PhD,Finance,0,1,37,5,1
39,2,94242.97,1,4,No,Divorced,Other,HR,0,4,59,2,0
25,3,51413.52,12,3,Yes,Single,Master,HR,1,7,85,1,1
46,3,67472.61,12,4,Yes,Divorced,Bachelor,R&D,1,9,97,1,0
35,5,57629.54,2,3,No,Single,Master,Finance,1,4,18,1,0
30,4,54742.34,10,2,No,Married,Master,R&D,0,1,83,2,0
47,3,106555.3,5,5,No,Single,Bachelor,Marketing,0,2,55,2,0
23,2,60826.06,15,2,Yes,Single,Master,HR,0,5,13,4,1
41,2,105841.86,1,3,Yes,Single,Bachelor,R&D,0,10,32,5,1
49,3,37014.55,7,3,Yes,Divorced,Other,HR,0,10,9,5,0
28,4,47012.93,0,2,Yes,Divorced,Master,Finance,1,4,79,4,1
65,2,62944.83,6,1,Yes,Divorced,Bachelor,IT,1,10,63,4,0
29,5,101645.63,1,1,Yes,Married,PhD,R&D,0,3,63,1,0
56,2,111100.95,9,1,No,Married,Master,R&D,0,3,61,4,1
35,1,83126.04,11,3,No,Single,Other,HR,0,4,67,2,0
38,1,83494.91,15,4,Yes,Married,Bachelor,Finance,0,1,90,3,0
57,4,116942.02,5,3,No,Single,Master,Marketing,0,8,91,2,0
61,3,31898.53,11,4,No,Single,Master,Finance,1,1,42,4,0
25,4,70930.8,1,2,Yes,Single,Master,R&D,1,9,79,5,0
